"Snake_ID","season","pythons.removed","males","females","avg.total","avg.m","avg.f","ground","peak","search","MCP_sqmi","MCP.core.A_sqmi","MCP.core.B_sqmi","df.inactive.days","trapdays.corrected.breeding.season","min.dist.mi.corrected","min.dist.core.A.mi","min.dist.core.B.mi","sample.size","sample.size.core.A","sample.size.core.B","overlap","tracked_years"
"PYBI_01-T","2012-2013",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_01-T","2013-2014",0,0,0,0,0,0,0,0,"0",0.58,NA,0,0,143,2.95,0,0,7,0,1,NA,NA
"PYBI_01-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_01-T","2015-2016",0,0,0,0,0,0,0,0,"0",0.01,0.01,0,0,16,0.34,0.34,0,3,3,1,NA,NA
"PYBI_01-T","2016-2017",0,0,0,0,0,0,0,0,"0",0,0,NA,0,NA,2.08,0,0,2,1,0,NA,NA
"PYBI_01-T","2017-2018",0,0,0,0,0,0,0,0,"0",0.14,0.01,0,0,49,1.21,0.42,0.04,5,3,2,NA,NA
"PYBI_01-T","2018-2019",0,0,0,0,0,0,0,0,"0",0.06,0,0,0,35,2.23,0.46,0.46,3,2,2,NA,NA
"PYBI_01-T","2019-2020",0,0,0,0,0,0,0,0,"0",0,0,0,0,53,0.15,0,0,2,1,1,NA,NA
"PYBI_01-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.28,NA,NA,0,NA,1.79,0,0,3,0,0,NA,NA
"PYBI_01","2012-2013",0,0,0,0,0,0,0,0,"0",1.9,0,0,0,NA,6.29,0,0,10,1,1,NA,NA
"PYBI_01","2013-2014",2,0,2,64.2,0,64.2,20,9,"9",1.45,0.25,0.19,0,175,5.42,2.23,2.05,23,9,7,NA,NA
"PYBI_01","2014-2015",6,4,2,34.25,16.02,70.7,9,7,"7",2.47,0,0,21,140,8.41,0.12,0.13,26,5,6,NA,NA
"PYBI_01","2014-2015",6,4,2,34.25,16.02,70.7,9,7,"7",2.47,0,0,0,140,8.41,0.12,0.13,26,5,6,NA,NA
"PYBI_01","2015-2016",0,0,0,0,0,0,15,8,"8",2.2,0.05,0.03,0,129,7.74,1.33,1.38,27,10,10,NA,NA
"PYBI_01","2016-2017",3,1,2,44.27,9.5,61.65,12,9,"9",2.91,0.11,0.15,0,161,13.03,1.88,1.81,30,11,11,NA,NA
"PYBI_01","2017-2018",2,0,2,55.35,0,55.35,19,6,"6",2.25,0.29,0.36,0,162,11.77,3.56,4.19,28,10,13,NA,NA
"PYBI_01","2018-2019",2,0,2,42.8,0,42.8,21,12,"12",6.1,2.69,2.69,0,162,18.88,8.12,7.8,37,15,16,NA,NA
"PYBI_01","2019-2020",4,1,3,44.12,16.6,53.3,13,9,"8",2.34,0.18,0.08,0,156,9.35,1.44,0.91,25,8,8,NA,NA
"PYBI_01","2020-2021",0,0,0,0,0,0,2,1,"1",1.27,0.08,0.08,0,153,5.27,0.98,1.09,17,4,5,NA,NA
"PYBI_01","2021-2022",0,0,0,0,0,0,1,0,"",0.06,0,0,0,64,1.24,0.17,0,5,2,1,NA,NA
"PYBI_02-T","2012-2013",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.28,0,0,2,0,0,NA,NA
"PYBI_02-T","2014-2015",0,0,0,0,0,0,0,0,"0",0.59,0,0,0,125,2.75,0,0,7,1,1,NA,NA
"PYBI_02-T","2015-2016",0,0,0,0,0,0,0,0,"0",0.02,0.02,0,0,35,1.4,1.4,1.2,3,3,2,NA,NA
"PYBI_02-T","2016-2017",0,0,0,0,0,0,0,0,"0",0,0,NA,0,NA,0,0,0,1,1,0,NA,NA
"PYBI_02","2012-2013",0,0,0,0,0,0,10,7,"6",0.5,0,0,0,72,2.99,0.19,0.2,17,8,9,NA,NA
"PYBI_02","2013-2014",0,0,0,0,0,0,14,10,"10",0.46,0.05,0,0,176,5.82,1.07,0.32,23,5,6,NA,NA
"PYBI_02","2014-2015",3,3,0,21.87,21.87,0,12,7,"6",0.98,0,0,0,137,4.56,0.09,0.05,16,7,6,NA,NA
"PYBI_02","2015-2016",0,0,0,0,0,0,20,0,"0",1.31,0.31,0.07,0,162,6.39,3.14,1.44,29,12,11,NA,NA
"PYBI_02","2016-2017",0,0,0,0,0,0,3,0,"0",0.79,0.04,0.04,0,161,4,0.55,0.55,17,3,3,NA,NA
"PYBI_02","2017-2018",0,0,0,0,0,0,2,0,"0",0.35,0,0,0,85,1.92,0.24,0,6,2,1,NA,NA
"PYBI_03-T","2012-2013",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.02,0,0,2,0,0,NA,NA
"PYBI_03-T","2013-2014",0,0,0,0,0,0,0,0,"0",0.12,0,0,0,59,1.76,0,0,6,1,1,NA,NA
"PYBI_03","2012-2013",0,0,0,0,0,0,16,16,"14",0.52,0,0,0,69,2.68,0.06,0.15,29,12,16,NA,NA
"PYBI_03","2013-2014",0,0,0,0,0,0,17,8,"5",0.59,0.53,0.57,0,176,4.87,2.38,2.51,21,5,7,NA,NA
"PYBI_04-T","2012-2013",0,0,0,0,0,0,0,0,"0",0.62,NA,0,0,27,3.08,0,0,8,0,1,NA,NA
"PYBI_04-T","2013-2014",0,0,0,0,0,0,0,0,"0",0.16,NA,NA,0,21,1.99,0,0,5,0,0,NA,NA
"PYBI_04","2012-2013",1,0,1,72.1,0,72.1,7,4,"3",1.08,0,0.01,0,26,3.88,0,0.47,12,1,3,NA,NA
"PYBI_04","2013-2014",0,0,0,0,0,0,29,22,"19",1.38,0.34,0.37,0,171,8.21,2.91,2.97,34,15,14,NA,NA
"PYBI_04","2014-2015",0,0,0,0,0,0,7,2,"2",1.62,1.46,1.43,0,139,9.02,3.72,3.69,13,5,4,NA,NA
"PYBI_05-T","2012-2013",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.18,0,0,3,0,0,NA,NA
"PYBI_05-T","2013-2014",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,14,0.24,0,0,2,0,0,NA,NA
"PYBI_05","2012-2013",0,0,0,0,0,0,4,4,"1",0.32,NA,NA,0,4,2.85,0,0,16,0,0,NA,NA
"PYBI_05","2013-2014",0,0,0,0,0,0,5,1,"1",0.02,0,0,0,90,0.48,0.17,0,4,2,1,NA,NA
"PYBI_06-T","2013-2014",0,0,0,0,0,0,0,0,"0",0,0,0,0,3,0.1,0.1,0.1,2,2,2,NA,NA
"PYBI_06","2013-2014",0,0,0,0,0,0,20,18,"14",2.1,0.37,0.3,0,114,6.27,3,2.75,23,14,14,NA,NA
"PYBI_06","2014-2015",1,0,1,43.2,0,43.2,0,0,"0",0.1,0,0,0,95,2.48,0,0,3,1,1,NA,NA
"PYBI_07-T","2013-2014",0,0,0,0,0,0,0,0,"0",0.11,0,0,0,54,2.98,0.14,0.14,4,2,2,NA,NA
"PYBI_07","2013-2014",0,0,0,0,0,0,7,2,"2",1.27,0.01,0.02,0,66,4.45,0.27,0.56,11,3,4,NA,NA
"PYBI_07","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,28,0.3,0,0,2,0,0,NA,NA
"PYBI_08-T","2013-2014",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_08-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_08-T","2015-2016",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_08","2013-2014",1,0,1,27.7,0,27.7,12,9,"5",0.19,0,0.02,0,69,2.26,0.23,0.47,22,3,5,NA,NA
"PYBI_08","2014-2015",0,0,0,0,0,0,3,1,"1",1.88,0,0,0,141,11.12,0.22,0.22,12,2,3,NA,NA
"PYBI_08","2015-2016",0,0,0,0,0,0,21,1,"2",0.4,0.02,0.02,0,153,4.75,1.72,1.89,25,15,17,NA,NA
"PYBI_09-T","2015-2016",0,0,0,0,0,0,0,0,"0",0,0,0,0,31,1.31,1.31,1.31,2,2,2,NA,NA
"PYBI_09","2013-2014",0,0,0,0,0,0,10,10,"8",0.18,0.02,0.02,0,53,3.39,0.65,0.65,20,6,7,NA,NA
"PYBI_09","2014-2015",0,0,0,0,0,0,11,4,"3",0.44,0,0,0,123,6.39,0.34,0,24,5,4,NA,NA
"PYBI_09","2015-2016",2,2,0,22.75,22.75,0,25,7,"8",0.68,0.25,0.12,0,167,7.2,4.21,2.58,37,12,11,NA,NA
"PYBI_10-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,0,0,100,0.46,0,0,2,0,1,NA,NA
"PYBI_10-T","2016-2017",0,0,0,0,0,0,0,0,"0",0,0,NA,0,16,0.06,0,0,2,1,0,NA,NA
"PYBI_10-T","2017-2018",0,0,0,0,0,0,0,0,"0",0,NA,0,0,NA,0,0,0,1,0,1,NA,NA
"PYBI_10","2013-2014",0,0,0,0,0,0,0,0,"0",0.05,NA,NA,0,NA,0.8,0,0,7,0,0,NA,NA
"PYBI_10","2014-2015",1,1,0,36.2,36.2,0,13,7,"6",0.79,0.02,0.01,0,149,4.77,0.79,0.65,24,8,7,NA,NA
"PYBI_10","2015-2016",0,0,0,0,0,0,7,1,"1",1.3,0.01,0.01,0,162,8.32,0.62,0.62,25,4,4,NA,NA
"PYBI_10","2016-2017",0,0,0,0,0,0,9,6,"5",1.11,0.02,0.03,0,141,6.64,0.45,0.62,23,5,5,NA,NA
"PYBI_10","2017-2018",0,0,0,0,0,0,16,7,"8",0.24,0.03,0.03,0,162,2.78,0.7,0.8,20,9,9,NA,NA
"PYBI_100-T","2022-2023",0,0,0,0,0,0,0,0,"0",0.25,NA,NA,0,NA,1.46,0,0,3,0,0,NA,NA
"PYBI_100-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,NA,0,0,NA,0,0,0,1,0,1,NA,NA
"PYBI_100-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,69,1.95,1.95,1.95,2,2,2,NA,NA
"PYBI_100","2022-2023",0,0,0,0,0,0,4,4,"3",1.48,0.04,0.04,0,42,5.98,1.28,1.66,10,5,6,NA,NA
"PYBI_100","2023-2024",0,0,0,0,0,0,9,9,"5",1.14,0.37,0.1,0,113,5.58,2.6,1.2,14,9,7,NA,NA
"PYBI_100","2024-2025",4,2,2,58.12,16.05,100.2,9,6,"6",3.04,0.36,0.18,0,141,8.02,3.05,2.9,11,6,6,NA,NA
"PYBI_101-T","2022-2023",0,0,0,0,0,0,0,0,"0",0.35,0,0,0,NA,2.34,0,0,4,1,1,NA,NA
"PYBI_101-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,0,NA,0,NA,0.57,0,0,2,1,0,NA,NA
"PYBI_101","2022-2023",0,0,0,0,0,0,3,2,"1",0.21,0,0,0,35,1.97,0.14,0.86,5,2,3,NA,NA
"PYBI_101","2023-2024",0,0,0,0,0,0,13,12,"8",1.51,0.56,0.49,0,140,5.88,3.64,3.01,14,9,8,NA,NA
"PYBI_101","2024-2025",1,0,1,98.4,0,98.4,10,8,"7",2.94,0.24,0.22,0,141,6.82,2.39,2.19,12,6,6,NA,NA
"PYBI_102-T","2022-2023",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,1.51,0,0,3,0,0,NA,NA
"PYBI_102-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_102","2022-2023",0,0,0,0,0,0,5,4,"2",0.2,0.05,0.06,0,48,2.66,1.05,1.44,9,5,6,NA,NA
"PYBI_102","2023-2024",1,0,1,139.5,0,139.5,12,10,"9",0.51,0.42,0.36,0,140,4.66,3.7,3.16,15,9,8,NA,NA
"PYBI_102","2024-2025",1,0,1,112.8,0,112.8,10,9,"7",0.66,0.1,0.11,0,141,5.87,2.2,2.4,13,8,7,NA,NA
"PYBI_103-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_103","2022-2023",0,0,0,0,0,0,1,0,"",1.38,0.02,0.02,0,14,4.4,0.95,0.95,8,3,3,NA,NA
"PYBI_103","2023-2024",0,0,0,0,0,0,8,7,"6",1.72,0.26,0.21,0,85,7.9,4.4,3.05,12,7,5,NA,NA
"PYBI_103","2024-2025",5,1,4,88.52,31.6,102.75,11,9,"8",0.89,0.12,0.12,0,141,6.13,1.83,2.04,14,9,9,NA,NA
"PYBI_104-T","2022-2023",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,1.85,0,0,2,0,0,NA,NA
"PYBI_104","2022-2023",0,0,0,0,0,0,0,0,"0",0.41,NA,0,0,NA,2.21,0,0,5,0,1,NA,NA
"PYBI_104","2023-2024",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_105-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,NA,0,0,NA,0.03,0,0,2,0,1,NA,NA
"PYBI_105-T","2024-2025",0,0,0,0,0,0,0,0,"0",0.11,NA,NA,0,40,1.03,0,0,3,0,0,NA,NA
"PYBI_105","2023-2024",0,0,0,0,0,0,6,4,"2",0.05,0.02,0.02,0,70,1.03,0.74,0.75,8,5,6,NA,NA
"PYBI_105","2024-2025",0,0,0,0,0,0,7,3,"1",0.16,0,0,0,62,1.56,0.24,0,5,3,1,NA,NA
"PYBI_106-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.92,0,0,2,0,0,NA,NA
"PYBI_106-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_106","2023-2024",0,0,0,0,0,0,8,4,"",0.04,0,0,0,80,1.07,0.19,0.08,8,5,5,NA,NA
"PYBI_106","2024-2025",0,0,0,0,0,0,10,8,"3",0.06,0.02,0.01,0,124,2.08,1.4,0.64,10,6,5,NA,NA
"PYBI_107-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,12,0.19,0.19,0.19,3,3,3,NA,NA
"PYBI_107","2023-2024",0,0,0,0,0,0,1,0,"",1.46,0.38,0.38,0,48,6.06,1.73,1.73,7,4,4,NA,NA
"PYBI_107","2024-2025",0,0,0,0,0,0,7,3,"2",0.02,0,0,0,69,0.46,0.25,0.25,5,4,4,NA,NA
"PYBI_108","2023-2024",0,0,0,0,0,0,3,2,"2",1.55,0.48,0.66,14,41,5.8,2.82,3.14,7,4,5,NA,NA
"PYBI_108","2023-2024",0,0,0,0,0,0,3,2,"2",1.55,0.48,0.66,0,41,5.8,2.82,3.14,7,4,5,NA,NA
"PYBI_108","2024-2025",3,1,2,61.8,35.2,75.1,8,8,"8",0.21,0.14,0.14,0,134,2.92,2.1,1.94,11,8,6,NA,NA
"PYBI_109","2023-2024",0,0,0,0,0,0,2,1,"1",0.18,0,0,0,15,1.92,0,0.48,4,1,2,NA,NA
"PYBI_109","2024-2025",1,0,1,74.9,0,74.9,3,3,"3",1.01,0.1,0,0,90,4.07,1.31,0.68,7,4,3,NA,NA
"PYBI_11-T","2013-2014",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_11-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_11","2013-2014",0,0,0,0,0,0,0,0,"0",0.04,NA,NA,0,NA,1.38,0,0,13,0,0,NA,NA
"PYBI_11","2014-2015",0,0,0,0,0,0,12,7,"7",0.17,0.02,0,0,147,1.69,0.86,0.11,13,6,5,NA,NA
"PYBI_110-T","2023-2024",0,0,0,0,0,0,0,0,"0",0.03,NA,0,0,21,0.64,0,0,4,0,1,NA,NA
"PYBI_110","2023-2024",0,0,0,0,0,0,3,0,"",0,0,0,0,NA,0.16,0,0,2,1,1,NA,NA
"PYBI_110","2024-2025",0,0,0,0,0,0,1,0,"",0,NA,NA,0,45,0,0,0,3,0,0,NA,NA
"PYBI_111-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,49,0.25,0.25,0.25,2,2,2,NA,NA
"PYBI_111","2024-2025",1,0,1,131.6,0,131.6,10,5,"4",0.36,0.26,0.2,0,135,4.3,3.35,2.63,12,8,7,NA,NA
"PYBI_112-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_112","2024-2025",4,3,1,37.71,40.35,29.8,12,7,"5",0.14,0.12,0.08,0,94,2.8,2.46,2.45,13,12,10,NA,NA
"PYBI_113","2024-2025",0,0,0,0,0,0,2,2,"",2.37,2.37,1.32,0,74,5.35,5.35,4.9,6,6,5,NA,NA
"PYBI_114-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,50,0.19,0,0.19,2,1,2,NA,NA
"PYBI_114","2024-2025",0,0,0,0,0,0,8,3,"3",0.07,0.07,0.07,12,39,1.21,1.21,1.21,8,8,8,NA,NA
"PYBI_114","2024-2025",0,0,0,0,0,0,8,3,"3",0.07,0.07,0.07,0,39,1.21,1.21,1.21,8,8,8,NA,NA
"PYBI_115","2024-2025",0,0,0,0,0,0,3,3,"3",0,0,0,0,50,1.16,1.13,1.16,5,4,5,NA,NA
"PYBI_116","2024-2025",0,0,0,0,0,0,0,0,"",0,0,0,0,26,0.95,0.95,0.95,3,3,3,NA,NA
"PYBI_117-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,NA,0,0,NA,0,0,0,1,0,1,NA,NA
"PYBI_117","2024-2025",0,0,0,0,0,0,2,0,"",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_118","2024-2025",0,0,0,0,0,0,0,0,"",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_119","2024-2025",0,0,0,0,0,0,0,0,"",0,NA,0,0,NA,0,0,0,1,0,1,NA,NA
"PYBI_12","2013-2014",0,0,0,0,0,0,0,0,"0",0.04,NA,NA,0,NA,0.75,0,0,6,0,0,NA,NA
"PYBI_12","2014-2015",0,0,0,0,0,0,6,2,"2",0,NA,NA,0,49,0.85,0,0,7,0,0,NA,NA
"PYBI_13-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.47,0,0,2,0,0,NA,NA
"PYBI_13-T","2017-2018",0,0,0,0,0,0,0,0,"0",0.16,0,NA,0,NA,1.6,0,0,4,1,0,NA,NA
"PYBI_13-T","2018-2019",0,0,0,0,0,0,0,0,"0",0.24,0,0,0,101,2.49,0.85,0,5,2,1,NA,NA
"PYBI_13-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0.19,0,0,2,1,1,NA,NA
"PYBI_13-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,NA,0,0,105,0.07,0,0,2,0,1,NA,NA
"PYBI_13","2014-2015",0,0,0,0,0,0,30,28,"27",0.75,0.02,0.01,0,116,4.13,1.04,0.59,39,24,21,NA,NA
"PYBI_13","2015-2016",5,2,3,68.32,80.35,60.3,14,13,"10",0.98,0.09,0.09,0,168,10.11,1.96,2.02,35,12,13,NA,NA
"PYBI_13","2016-2017",3,2,1,55.13,33.05,99.3,19,14,"12",0.55,0.17,0.17,0,163,6.62,3.04,3.16,28,18,17,NA,NA
"PYBI_13","2017-2018",1,1,0,41.4,41.4,0,24,15,"15",0.81,0.15,0.21,0,143,7.6,2.99,3.29,32,16,17,NA,NA
"PYBI_13","2017-2018",1,1,0,41.4,41.4,0,24,15,"15",0.81,0.15,0.21,6,143,7.6,2.99,3.29,32,16,17,NA,NA
"PYBI_13","2018-2019",1,0,1,52.9,0,52.9,23,11,"11",0.95,0.18,0.18,0,158,6.35,1.93,2.26,21,13,13,NA,NA
"PYBI_13","2023-2024",0,0,0,0,0,0,4,0,"",0.11,0,0.03,0,21,1.26,0.22,0.55,5,2,3,NA,NA
"PYBI_13","2024-2025",1,0,1,70.9,0,70.9,6,3,"1",0.29,0.18,0.18,7,126,2.91,1.9,1.7,11,8,7,NA,NA
"PYBI_13","2024-2025",1,0,1,70.9,0,70.9,6,3,"1",0.29,0.18,0.18,0,126,2.91,1.9,1.7,11,8,7,NA,NA
"PYBI_14-T","2015-2016",0,0,0,0,0,0,0,0,"0",0,0,0,0,22,0.08,0.08,0.08,2,2,2,NA,NA
"PYBI_14","2014-2015",0,0,0,0,0,0,22,20,"18",1.09,0.09,0.09,0,106,8.7,3.27,2.68,29,18,16,NA,NA
"PYBI_14","2015-2016",3,1,2,55.87,24.6,71.5,19,11,"9",0.56,0.12,0.01,0,168,4.62,1.49,0.36,22,10,7,NA,NA
"PYBI_15-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_15","2014-2015",0,0,0,0,0,0,8,2,"2",0.85,0,0,0,76,6.7,0.15,0.22,21,7,8,NA,NA
"PYBI_15","2015-2016",1,0,1,74.4,0,74.4,7,4,"5",0.85,0.2,0.02,0,119,7.12,2.91,0.85,11,6,4,NA,NA
"PYBI_16-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,0,0,NA,0,0,0,1,0,1,NA,NA
"PYBI_16","2014-2015",1,1,0,55,55,0,21,18,"14",0.06,0.03,0.03,0,94,2.2,1.55,1.55,30,15,15,NA,NA
"PYBI_17-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0.34,0,0,2,1,1,NA,NA
"PYBI_17-T","2015-2016",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_17-T","2016-2017",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_17","2014-2015",2,0,2,60,0,60,21,20,"15",1.09,0.02,0.08,0,90,5.72,2.02,2.32,29,16,17,NA,NA
"PYBI_17","2015-2016",0,0,0,0,0,0,14,10,"10",1.35,0.71,0.45,0,168,11.81,6.68,4.88,38,14,12,NA,NA
"PYBI_17","2016-2017",0,0,0,0,0,0,16,11,"13",0.08,0.08,0.08,0,157,1.6,1.18,1.17,17,11,12,NA,NA
"PYBI_18","2014-2015",0,0,0,0,0,0,14,14,"14",0.14,0,0.02,0,83,1.7,0.13,0.52,16,13,14,NA,NA
"PYBI_19-T","2014-2015",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_19-T","2015-2016",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_19-T","2016-2017",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_19-T","2017-2018",0,0,0,0,0,0,0,0,"0",0,0,NA,0,NA,0.32,0,0,2,1,0,NA,NA
"PYBI_19-T","2018-2019",0,0,0,0,0,0,0,0,"0",1.12,0.02,0.02,0,126,4.8,0.68,0.68,10,3,3,NA,NA
"PYBI_19-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.1,0,0,0,135,2.14,0,0,4,1,1,NA,NA
"PYBI_19-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.95,0.03,0.01,0,141,6.19,0.85,0.55,14,5,5,NA,NA
"PYBI_19-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.03,NA,NA,0,42,0.7,0,0,4,0,0,NA,NA
