"Snake_ID","season","pythons.removed","males","females","avg.total","avg.m","avg.f","ground","peak","search","MCP_sqmi","MCP.core.A_sqmi","MCP.core.B_sqmi","df.inactive.days","trapdays.corrected.breeding.season","min.dist.mi.corrected","min.dist.core.A.mi","min.dist.core.B.mi","sample.size","sample.size.core.A","sample.size.core.B","overlap","tracked_years"
"PYBI_55","2024-2025",1,1,0,71.85,71.85,0,3,2,"2",0.44,0,0,0,133,1.99,0.05,0.05,9,6,5,NA,NA
"PYBI_56-T","2018-2019",0,0,0,0,0,0,0,0,"0",0.54,0,0,0,NA,5.53,0,0,6,1,1,NA,NA
"PYBI_56-T","2019-2020",0,0,0,0,0,0,0,0,"0",2.36,0.19,0.1,0,147,7.86,1.32,1.04,13,5,4,NA,NA
"PYBI_56-T","2020-2021",0,0,0,0,0,0,0,0,"0",1.58,0.08,0,0,144,5.7,1.26,0.16,12,4,3,NA,NA
"PYBI_56-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.03,NA,NA,0,9,1.17,0,0,3,0,0,NA,NA
"PYBI_56-T","2022-2023",0,0,0,0,0,0,0,0,"0",1.1,0,0,0,134,4.18,0,0.36,7,1,2,NA,NA
"PYBI_56-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,0,0,0,122,0.37,0,0,2,1,1,NA,NA
"PYBI_56-T","2024-2025",0,0,0,0,0,0,0,0,"0",0.01,0,0,0,82,0.41,0,0,4,1,1,NA,NA
"PYBI_56","2018-2019",0,0,0,0,0,0,5,0,"0",1.62,0,0,0,42,6.35,0.31,0.31,14,2,2,NA,NA
"PYBI_56","2019-2020",4,3,1,59.97,30.73,147.7,26,15,"5",2.8,0.69,0.18,0,149,11.05,3.36,1.73,21,10,9,NA,NA
"PYBI_56","2020-2021",0,0,0,0,0,0,13,6,"2",1.15,0.02,0.3,0,120,4.67,0.64,1.82,15,5,7,NA,NA
"PYBI_56","2021-2022",3,2,1,62.5,28.25,131,8,5,"1",0.31,0.03,0.03,0,99,3.49,1.22,1.01,10,5,4,NA,NA
"PYBI_56","2022-2023",1,0,1,58.2,0,58.2,13,6,"5",1.69,0,0.12,0,155,7.92,0.64,1.12,16,6,6,NA,NA
"PYBI_56","2023-2024",1,0,1,63.7,0,63.7,8,4,"1",0.66,0.01,0.01,0,99,4.36,0.49,0.49,9,4,4,NA,NA
"PYBI_56","2024-2025",2,1,1,62.25,11.7,112.8,11,4,"3",0.06,0.05,0.05,0,87,1.52,1.41,1.41,10,9,9,NA,NA
"PYBI_57-T","2018-2019",0,0,0,0,0,0,0,0,"0",0.19,0,0,0,7,2.17,0.17,0.17,4,2,2,NA,NA
"PYBI_57-T","2019-2020",0,0,0,0,0,0,0,0,"0",1.38,0,0,0,176,8.22,0.12,0.12,7,2,2,NA,NA
"PYBI_57-T","2020-2021",0,0,0,0,0,0,0,0,"0",1.78,0,0.02,0,149,7.53,0.18,0.61,14,4,5,NA,NA
"PYBI_57-T","2021-2022",0,0,0,0,0,0,0,0,"0",1.12,0.1,0.04,0,91,5.16,1.59,0.7,10,5,4,NA,NA
"PYBI_57-T","2022-2023",0,0,0,0,0,0,0,0,"0",1.09,0,0.01,0,108,4.42,0.42,0.72,6,2,3,NA,NA
"PYBI_57-T","2023-2024",0,0,0,0,0,0,0,0,"0",0.16,NA,0,0,133,2.34,0,0,3,0,1,NA,NA
"PYBI_57","2018-2019",0,0,0,0,0,0,4,1,"1",1.06,0,0.01,0,30,3.75,0.5,0.97,19,2,3,NA,NA
"PYBI_57","2019-2020",1,0,1,42,0,42,22,13,"3",5.09,1.35,0.8,0,144,17.56,6.64,3.11,30,12,11,NA,NA
"PYBI_57","2020-2021",0,0,0,0,0,0,19,7,"4",2.28,0.02,0.02,0,114,5.88,1.22,0.61,18,5,6,NA,NA
"PYBI_57","2021-2022",3,2,1,70.33,40.1,130.8,12,4,"3",2.84,0.12,0.27,0,163,9.69,1.65,2.11,15,5,6,NA,NA
"PYBI_57","2022-2023",0,0,0,0,0,0,11,8,"5",1.5,0.22,0.15,0,155,7.75,1.44,1.15,16,6,6,NA,NA
"PYBI_57","2023-2024",0,0,0,0,0,0,6,5,"3",0.89,0.02,0.07,0,93,3.78,0.43,1.61,9,4,5,NA,NA
"PYBI_57","2024-2025",1,0,1,41.62,0,41.62,3,3,"3",0.2,0.01,0,0,133,1.9,0.59,0.45,8,5,4,NA,NA
"PYBI_58-T","2018-2019",0,0,0,0,0,0,0,0,"0",0.03,NA,NA,0,NA,0.61,0,0,4,0,0,NA,NA
"PYBI_58-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.59,0,0,0,NA,4.54,0,0,8,1,1,NA,NA
"PYBI_58-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.35,0.13,0.13,0,150,3.83,2.45,2.45,5,3,3,NA,NA
"PYBI_58","2018-2019",0,0,0,0,0,0,2,1,"0",0.18,NA,0,0,NA,1.99,0,0,12,0,1,NA,NA
"PYBI_58","2019-2020",4,2,2,62.73,21.9,103.55,23,19,"13",1.62,0.23,0.1,0,153,9.68,3.87,3.34,30,15,13,NA,NA
"PYBI_58","2020-2021",2,1,1,50.8,20.8,80.8,11,5,"3",0.84,0.28,0.28,0,128,5.72,2.37,2.37,10,6,6,NA,NA
"PYBI_59-T","2018-2019",0,0,0,0,0,0,0,0,"0",0.52,NA,NA,0,NA,2.67,0,0,5,0,0,NA,NA
"PYBI_59-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.55,0.03,0,0,146,3.76,0.56,0,7,3,1,NA,NA
"PYBI_59-T","2020-2021",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_59-T","2021-2022",0,0,0,0,0,0,0,0,"0",0,0,0,0,73,0.59,0,0,2,1,1,NA,NA
"PYBI_59","2018-2019",0,0,0,0,0,0,2,0,"0",0.6,NA,0,0,NA,4.68,0,0,13,0,1,NA,NA
"PYBI_59","2019-2020",0,0,0,0,0,0,21,13,"7",2.1,0.1,0.1,0,136,9.09,1.84,1.22,25,11,8,NA,NA
"PYBI_59","2020-2021",3,2,1,51.37,19.15,115.8,11,9,"2",0.8,0.47,0.47,0,140,5.1,4.03,4.03,11,9,9,0.13,3
"PYBI_59","2021-2022",0,0,0,0,0,0,4,2,"",0.68,0.68,0.68,0,46,1.12,3.95,3.95,7,7,7,NA,NA
"PYBI_59","2021-2022",0,0,0,0,0,0,4,2,"",0.68,0.68,0.68,9,46,1.12,3.95,3.95,7,7,7,NA,NA
"PYBI_60-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.47,NA,NA,0,NA,1.83,0,0,4,0,0,NA,NA
"PYBI_60-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.23,NA,NA,0,NA,2.44,0,0,7,0,0,NA,NA
"PYBI_60-T","2021-2022",0,0,0,0,0,0,0,0,"0",0,0,0,0,47,0.3,0,0,2,1,1,NA,NA
"PYBI_60","2019-2020",0,0,0,0,0,0,15,14,"4",0.51,0,0.02,0,136,3.79,0.67,0.77,23,6,6,NA,NA
"PYBI_60","2020-2021",0,0,0,0,0,0,10,8,"1",0.06,0,0,0,115,1.89,0.33,0.43,15,6,6,NA,NA
"PYBI_60","2021-2022",0,0,0,0,0,0,10,8,"1",0.16,0.07,0.02,0,88,2.09,1.2,0.55,10,5,4,NA,NA
"PYBI_61-T","2019-2020",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_61-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.36,0,0,0,117,2.69,0,0,6,1,1,NA,NA
"PYBI_61-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.02,0,0,0,150,0.42,0,0,3,1,1,NA,NA
"PYBI_61-T","2022-2023",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.31,0,0,4,0,0,NA,NA
"PYBI_61-T","2023-2024",0,0,0,0,0,0,0,0,"0",0.19,0.1,0.1,0,108,2.4,1.37,1.37,6,3,3,NA,NA
"PYBI_61","2019-2020",1,0,1,63.1,0,63.1,13,10,"5",0.21,0.02,0.04,0,106,4.13,0.75,0.88,22,8,8,NA,NA
"PYBI_61","2020-2021",0,0,0,0,0,0,9,4,"1",0.73,0.16,0.16,0,155,5.56,1.4,1.4,12,4,4,NA,NA
"PYBI_61","2021-2022",0,0,0,0,0,0,8,4,"2",0.58,0,0,12,149,4.43,0.13,0.13,11,2,2,NA,NA
"PYBI_61","2021-2022",0,0,0,0,0,0,8,4,"2",0.58,0,0,0,149,4.43,0.13,0.13,11,2,2,NA,NA
"PYBI_61","2022-2023",1,1,0,9.9,9.9,0,8,2,"2",1.47,0.67,0.31,0,137,7.14,3.78,2.4,12,7,7,NA,NA
"PYBI_61","2023-2024",0,0,0,0,0,0,5,2,"2",0.6,0.32,0.43,0,120,6.58,2.88,4.1,10,5,7,NA,NA
"PYBI_62","2019-2020",0,0,0,0,0,0,0,0,"0",0,0,0,0,91,0.49,0.26,0.26,4,3,3,NA,NA
"PYBI_63-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.08,0,0,0,3,1.36,0.16,0,4,2,1,NA,NA
"PYBI_63-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.53,0.01,0,0,142,2.34,0.47,0.28,6,3,2,NA,NA
"PYBI_63-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.15,NA,NA,0,135,1.21,0,0,4,0,0,NA,NA
"PYBI_63-T","2022-2023",0,0,0,0,0,0,0,0,"0",0.29,NA,NA,0,NA,3.35,0,0,4,0,0,NA,NA
"PYBI_63-T","2023-2024",0,0,0,0,0,0,0,0,"0",0.69,0,0,0,98,2.4,0,0,3,1,1,NA,NA
"PYBI_63","2019-2020",1,0,1,28.6,0,28.6,15,12,"6",0.54,0.47,0.29,0,105,7.53,3.15,2.29,22,11,11,NA,NA
"PYBI_63","2020-2021",1,0,1,52.1,0,52.1,18,11,"2",1.03,0.01,0.07,0,147,8.33,0.63,0.85,23,7,8,0.48,2
"PYBI_63","2021-2022",0,0,0,0,0,0,11,7,"3",0.27,0.01,0.01,0,126,3.22,0.53,0.53,15,7,7,0.23,3
"PYBI_63","2021-2022",0,0,0,0,0,0,11,7,"3",0.27,0.01,0.01,8,126,3.22,0.53,0.53,15,7,7,0.23,3
"PYBI_63","2022-2023",0,0,0,0,0,0,9,7,"4",1.14,0.03,0.03,0,137,5.04,0.66,0.65,16,8,7,0.22,4
"PYBI_63","2023-2024",0,0,0,0,0,0,11,7,"1",0.98,0.04,0.04,0,114,4.67,1.07,1.07,12,6,6,NA,NA
"PYBI_63","2023-2024",0,0,0,0,0,0,11,7,"1",0.98,0.04,0.04,6,114,4.67,1.07,1.07,12,6,6,NA,NA
"PYBI_63","2024-2025",0,0,0,0,0,0,8,7,"5",0.24,0.07,0.07,0,134,1.99,1.37,1.03,12,9,8,NA,NA
"PYBI_64-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.56,NA,NA,0,NA,2.88,0,0,3,0,0,NA,NA
"PYBI_64-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.9,NA,NA,0,NA,4.01,0,0,7,0,0,NA,NA
"PYBI_64-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.74,NA,NA,0,37,3.57,0,0,6,0,0,NA,NA
"PYBI_64-T","2022-2023",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_64","2019-2020",2,2,0,23.05,23.05,0,18,17,"",1.09,0.14,0.04,0,113,5.55,1.99,1.32,31,14,13,NA,NA
"PYBI_64","2020-2021",0,0,0,0,0,0,18,16,"4",1.23,0.02,0.01,0,163,6.21,0.45,0.35,24,10,8,0.01,2
"PYBI_64","2021-2022",3,3,0,14.57,14.57,0,18,14,"3",1.32,0.02,0.03,2,146,4.77,0.62,0.65,27,11,11,0.84,3
"PYBI_64","2021-2022",3,3,0,14.57,14.57,0,18,14,"3",1.32,0.02,0.03,0,146,4.77,0.62,0.65,27,11,11,0.84,3
"PYBI_64","2022-2023",0,0,0,0,0,0,3,2,"",0,0,0,0,149,0.11,0,0,3,1,1,NA,NA
"PYBI_65-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.45,0,0,0,31,2.8,0.47,0.47,4,2,2,NA,NA
"PYBI_65-T","2020-2021",0,0,0,0,0,0,0,0,"0",0,0,0,0,29,0.42,0.42,0.42,2,2,2,NA,NA
"PYBI_65-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.01,0,NA,0,48,1.65,0,0,3,1,0,NA,NA
"PYBI_65","2019-2020",1,0,1,54.3,0,54.3,9,5,"4",0.82,0.08,0.08,0,74,6.95,1.59,1.52,18,10,9,NA,NA
"PYBI_65","2020-2021",0,0,0,0,0,0,8,5,"2",0.9,0.05,0.06,0,153,5.06,0.8,0.87,16,4,5,NA,NA
"PYBI_65","2021-2022",0,0,0,0,0,0,8,2,"2",0.23,0.18,0.2,0,117,2.24,1.25,1.38,6,4,5,NA,NA
"PYBI_66-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.22,NA,NA,0,NA,3.22,0,0,4,0,0,NA,NA
"PYBI_66-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.7,0,NA,0,NA,5.23,0,0,4,1,0,NA,NA
"PYBI_66","2019-2020",0,0,0,0,0,0,11,11,"4",3.49,0.01,0.03,0,83,8.19,0.53,0.89,20,11,13,NA,NA
"PYBI_66","2020-2021",1,0,1,59.9,0,59.9,13,13,"2",2.33,0.05,0.05,0,168,9.09,2.19,1.93,21,9,8,0.28,2
"PYBI_66","2021-2022",0,0,0,0,0,0,0,0,"",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_68-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.14,0,0,0,NA,1.37,0,0,3,1,1,NA,NA
"PYBI_68-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.19,NA,NA,0,45,4.37,0,0,5,0,0,NA,NA
"PYBI_68-T","2021-2022",0,0,0,0,0,0,0,0,"0",0,0,0,0,78,0.41,0,0,2,1,1,NA,NA
"PYBI_68","2019-2020",2,2,0,27.5,27.5,0,10,8,"",1.18,0.12,0.15,0,89,6.55,1.74,1.88,29,9,11,NA,NA
"PYBI_68","2020-2021",0,0,0,0,0,0,12,9,"2",2.51,0.36,0.66,0,159,11.97,3.13,3.16,21,5,6,NA,NA
"PYBI_68","2021-2022",1,1,0,25.2,25.2,0,10,7,"5",0.77,0.04,0.03,0,154,3.41,0.99,1.09,17,8,7,NA,NA
"PYBI_69-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.27,NA,NA,0,NA,2.18,0,0,4,0,0,NA,NA
"PYBI_69-T","2020-2021",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,27,1.61,0,0,2,0,0,NA,NA
"PYBI_69-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.04,0,0,0,64,0.99,0,0,3,1,1,NA,NA
"PYBI_69-T","2022-2023",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_69-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,0,0,0,62,2.04,0,0,3,1,1,NA,NA
"PYBI_69-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_69","2019-2020",1,0,1,114.1,0,114.1,7,7,"3",0.47,0.01,0.01,0,44,3.25,0.65,0.65,10,7,7,NA,NA
"PYBI_69","2020-2021",2,1,1,70.3,19.8,120.8,15,12,"3",2.75,0.64,0.52,0,150,12.09,3.28,3.41,20,10,9,NA,NA
"PYBI_69","2021-2022",1,1,0,27.2,27.2,0,13,9,"5",0.57,0.23,0.23,0,154,6.17,3.03,2.86,17,9,9,0.2,3
"PYBI_69","2022-2023",3,0,3,93.27,0,93.27,14,12,"6",3.27,1.06,1.06,0,151,9.75,4.57,3.66,20,13,11,0.18,4
"PYBI_69","2023-2024",0,0,0,0,0,0,10,7,"4",1.86,1,0.92,0,134,7.78,3.18,3.81,14,7,10,0.74,5
"PYBI_69","2024-2025",3,1,2,109.17,29.7,148.9,14,8,"8",2.22,0.41,0.41,0,142,10.71,6.12,6.75,16,10,10,0,6
"PYBI_70-T","2019-2020",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.07,0,0,2,0,0,NA,NA
"PYBI_70","2019-2020",1,0,1,102.6,0,102.6,10,10,"3",1.28,0.03,0.19,0,57,6.01,1.68,3.33,17,9,11,NA,NA
"PYBI_70","2020-2021",0,0,0,0,0,0,3,1,"",0.02,NA,NA,0,25,1.12,0,0,4,0,0,NA,NA
"PYBI_71-T","2019-2020",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,3.27,0,0,2,1,1,NA,NA
"PYBI_71-T","2020-2021",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_71-T","2021-2022",0,0,0,0,0,0,0,0,"0",0,0,0,0,NA,0,0,0,1,1,1,NA,NA
"PYBI_71","2019-2020",2,0,2,33.4,0,33.4,11,9,"6",9.56,0.17,0.24,0,56,10.65,2.93,3.18,19,9,11,NA,NA
"PYBI_71","2020-2021",4,2,2,68.83,44.85,92.8,9,9,"5",5.03,0.07,0.01,0,169,10.4,1.36,0.7,19,7,7,NA,NA
"PYBI_71","2021-2022",5,2,3,79.58,19.9,119.37,12,11,"9",2.11,0.35,0.15,0,162,8.48,3.57,2.54,23,9,9,0,3
"PYBI_71","2022-2023",0,0,0,0,0,0,4,4,"2",0.59,0,NA,0,69,3.25,0,0,5,1,0,NA,NA
"PYBI_72-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.03,NA,NA,0,NA,0.64,0,0,5,0,0,NA,NA
"PYBI_72-T","2020-2021",0,0,0,0,0,0,0,0,"0",1.94,0.43,0.46,0,155,5.79,2.04,2.24,13,4,5,NA,NA
"PYBI_72-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.03,0.01,0.01,0,113,0.87,0.39,0.39,5,3,3,NA,NA
"PYBI_72","2019-2020",0,0,0,0,0,0,2,1,"",0.13,0,0.03,0,13,2.31,1.31,1.38,8,2,3,NA,NA
"PYBI_72","2020-2021",0,0,0,0,0,0,12,5,"1",2.24,0,0,0,163,7.76,0.05,1.4,12,3,3,NA,NA
"PYBI_72","2021-2022",0,0,0,0,0,0,11,4,"2",0.4,0.4,0.11,0,104,2.85,2.14,1.06,8,6,5,NA,NA
"PYBI_73-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.14,NA,NA,0,NA,1.66,0,0,9,0,0,NA,NA
"PYBI_73-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.34,0,0,0,73,3.32,0,0,8,1,1,NA,NA
"PYBI_73-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.7,NA,NA,0,139,2.6,0,0,6,0,0,NA,NA
"PYBI_73-T","2022-2023",0,0,0,0,0,0,0,0,"0",0,0,0,0,16,0.05,0.05,0,2,2,1,NA,NA
"PYBI_73","2019-2020",0,0,0,0,0,0,1,1,"",1.6,0.15,0.15,0,11,5.69,3.13,3.13,7,3,3,NA,NA
"PYBI_73","2020-2021",0,0,0,0,0,0,17,15,"4",0.82,0.17,0.06,0,134,5.31,2.49,1.35,19,11,11,NA,NA
"PYBI_73","2021-2022",0,0,0,0,0,0,17,15,"4",0.66,0.4,0.32,0,155,8.18,3.53,3.15,21,10,10,0.7,3
"PYBI_73","2022-2023",0,0,0,0,0,0,7,4,"1",1.03,0,0,0,51,3.17,0.14,0,7,3,1,NA,NA
"PYBI_74-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.09,0,0,0,NA,2.16,0,0,8,1,1,NA,NA
"PYBI_74-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.66,0,0,0,95,6.71,0.09,0.09,8,2,2,NA,NA
"PYBI_74-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.33,0,NA,0,155,6.48,0.1,0,5,2,0,NA,NA
"PYBI_74-T","2022-2023",0,0,0,0,0,0,0,0,"0",0.17,0,NA,0,129,1.41,0,0,3,1,0,NA,NA
"PYBI_74-T","2023-2024",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_74","2019-2020",0,0,0,0,0,0,4,3,"",0.71,0,0.08,0,23,2.85,1.09,1.25,8,2,4,NA,NA
"PYBI_74","2020-2021",4,2,2,52.75,25.25,80.25,18,10,"4",1.89,0.4,0.51,0,175,11.8,4.04,4.42,23,11,10,NA,NA
"PYBI_74","2021-2022",1,0,1,80.6,0,80.6,16,10,"3",2.66,0.16,0.06,0,128,10.66,1.71,1.18,22,10,8,0.11,3
"PYBI_74","2022-2023",1,0,1,130.2,0,130.2,9,7,"4",5.84,1.51,1.02,0,121,14.28,4.93,3.23,16,8,6,0.13,4
"PYBI_74","2023-2024",1,0,1,126.9,0,126.9,8,6,"3",1.37,0.37,0.45,0,97,5.25,2.73,2.97,13,8,9,NA,NA
"PYBI_74","2024-2025",0,0,0,0,0,0,0,0,"",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_75-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.04,NA,NA,0,NA,1.07,0,0,4,0,0,NA,NA
"PYBI_75-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.11,NA,NA,0,NA,1.5,0,0,3,0,0,NA,NA
"PYBI_75-T","2021-2022",0,0,0,0,0,0,0,0,"0",0,0,NA,0,57,0.39,0,0,2,1,0,NA,NA
"PYBI_75","2019-2020",0,0,0,0,0,0,2,2,"",0.31,0,0,0,5,3.06,0,0.04,19,1,2,NA,NA
"PYBI_75","2020-2021",0,0,0,0,0,0,4,4,"2",0.26,0.01,0.01,0,159,3.38,0.34,0.44,14,3,4,NA,NA
"PYBI_75","2021-2022",0,0,0,0,0,0,3,1,"1",0.07,0,NA,0,36,1.25,0,0,6,1,0,NA,NA
"PYBI_76-T","2019-2020",0,0,0,0,0,0,0,0,"0",0.19,NA,NA,0,NA,1.82,0,0,6,0,0,NA,NA
"PYBI_76-T","2020-2021",0,0,0,0,0,0,0,0,"0",0.74,0.09,0.09,0,136,4.57,0.88,0.88,9,3,3,NA,NA
"PYBI_76-T","2021-2022",0,0,0,0,0,0,0,0,"0",0.42,0,0,0,114,2,0,0,4,1,1,NA,NA
"PYBI_76-T","2022-2023",0,0,0,0,0,0,0,0,"0",0.2,0.13,0.13,0,18,2.1,1.43,1.43,5,3,3,NA,NA
"PYBI_76-T","2023-2024",0,0,0,0,0,0,0,0,"0",0.38,0.03,0.03,0,111,3.48,0.7,0.7,6,4,4,NA,NA
"PYBI_76-T","2024-2025",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0,0,0,1,0,0,NA,NA
"PYBI_76","2019-2020",0,0,0,0,0,0,2,1,"",0.55,0,0.01,0,13,2.75,0,0.47,6,1,3,NA,NA
"PYBI_76","2020-2021",2,1,1,44.9,55.1,34.7,14,7,"6",1.15,0.22,0.12,0,128,5.56,2.36,1.4,16,8,6,NA,NA
"PYBI_76","2021-2022",1,0,1,86.8,0,86.8,14,8,"3",0.59,0.23,0.23,0,135,5.39,2.08,2.16,16,8,8,NA,NA
"PYBI_76","2021-2022",1,0,1,86.8,0,86.8,14,8,"3",0.59,0.23,0.23,19,135,5.39,2.08,2.16,16,8,8,NA,NA
"PYBI_76","2022-2023",0,0,0,0,0,0,8,5,"4",0.79,0.52,0.31,0,154,5.8,2.95,2.39,15,7,7,0.5,4
"PYBI_76","2023-2024",0,0,0,0,0,0,11,2,"2",1.8,0.08,0.52,0,140,6.07,1.15,2.67,9,4,4,NA,NA
"PYBI_76","2024-2025",2,1,1,19.75,12.5,27,8,5,"5",0.21,0.1,0.13,0,128,2.87,1.17,1.48,10,7,6,NA,NA
"PYBI_77-T","2019-2020",0,0,0,0,0,0,0,0,"0",0,NA,NA,0,NA,0.02,0,0,2,0,0,NA,NA
